,Lat,Lon,slope,p_value
0,5.550000190734863,68.05000305175781,,
1,5.550000190734863,69.04998779296875,,
2,5.550000190734863,70.04997253417969,,
3,5.550000190734863,71.04995727539062,,
4,5.550000190734863,72.04994201660156,,
5,5.550000190734863,73.0499267578125,,
6,5.550000190734863,74.04991149902344,,
7,5.550000190734863,75.04989624023438,,
8,5.550000190734863,76.04988098144531,,
9,5.550000190734863,77.04986572265625,,
10,5.550000190734863,78.04985046386719,,
11,5.550000190734863,79.04983520507812,,
12,5.550000190734863,80.04981994628906,,
13,5.550000190734863,81.0498046875,,
14,5.550000190734863,82.04978942871094,,
15,5.550000190734863,83.04977416992188,,
16,5.550000190734863,84.04975891113281,,
17,5.550000190734863,85.04974365234375,,
18,5.550000190734863,86.04972839355469,,
19,5.550000190734863,87.04971313476562,,
20,5.550000190734863,88.04969787597656,,
21,5.550000190734863,89.0496826171875,,
22,5.550000190734863,90.04966735839844,,
23,5.550000190734863,91.04965209960938,,
24,5.550000190734863,92.04963684082031,,
25,5.550000190734863,93.04962158203125,,
26,5.550000190734863,94.04960632324219,,
27,5.550000190734863,95.04959106445312,,
28,5.550000190734863,96.04957580566406,,
29,5.550000190734863,97.049560546875,,
30,6.549999237060547,68.05000305175781,,
31,6.549999237060547,69.04998779296875,,
32,6.549999237060547,70.04997253417969,,
33,6.549999237060547,71.04995727539062,,
34,6.549999237060547,72.04994201660156,,
35,6.549999237060547,73.0499267578125,,
36,6.549999237060547,74.04991149902344,,
37,6.549999237060547,75.04989624023438,,
38,6.549999237060547,76.04988098144531,,
39,6.549999237060547,77.04986572265625,,
40,6.549999237060547,78.04985046386719,,
41,6.549999237060547,79.04983520507812,,
42,6.549999237060547,80.04981994628906,0.00012634670511332943,0.0
43,6.549999237060547,81.0498046875,9.170439111488577e-05,2.017697120493267e-11
44,6.549999237060547,82.04978942871094,,
45,6.549999237060547,83.04977416992188,,
46,6.549999237060547,84.04975891113281,,
47,6.549999237060547,85.04974365234375,,
48,6.549999237060547,86.04972839355469,,
49,6.549999237060547,87.04971313476562,,
50,6.549999237060547,88.04969787597656,,
51,6.549999237060547,89.0496826171875,,
52,6.549999237060547,90.04966735839844,,
53,6.549999237060547,91.04965209960938,,
54,6.549999237060547,92.04963684082031,,
55,6.549999237060547,93.04962158203125,,
56,6.549999237060547,94.04960632324219,,
57,6.549999237060547,95.04959106445312,,
58,6.549999237060547,96.04957580566406,,
